DOI,STATUS
10.1001/jama.2024.10770,present
10.1002/adts.202501393,present
10.1002/ail2.70012,present
10.1002/ail2.70016,present
10.1002/alz70856_098859,present
10.1002/alz70856_102116,present
10.1002/alz70858_096925,present
10.1002/alz70858_101880,present
10.1002/alz70862_109999,present
10.1002/brb3.3554,present
10.1002/brb3.70450,present
10.1002/cam4.7355,present
10.1002/cpe.7911,present
10.1002/dad2.70090,present
10.1002/eng2.12667,present
10.1002/eng2.12678,present
10.1002/eng2.70001,present
10.1002/eng2.70096,present
10.1002/hsr2.71306,present
10.1002/ima.22965,present
10.1002/ima.23106,present
10.1002/ima.23129,present
10.1002/ima.23133,present
10.1002/ima.70169,present
10.1002/jmv.70511,present
10.1002/mdc3.70488,present
10.1002/puh2.70135,present
10.1002/spe.3264,present
10.1007/s00034-024-02936-3,present
10.1007/s00500-024-09866-x,present
10.1007/s00521-023-08257-x,present
10.1007/s00521-023-09310-5,present
10.1007/s00521-024-09859-9,present
10.1007/s00521-024-09900-x,present
10.1007/s00521-024-09966-7,present
10.1007/s00521-024-10453-2,present
10.1007/s00521-024-10667-4,present
10.1007/s00521-024-10737-7,present
10.1007/s00521-024-10916-6,present
10.1007/s00521-025-11343-x,present
10.1007/s00521-025-11559-x,present
10.1007/s10115-023-01851-4,present
10.1007/s10115-023-01971-x,present
10.1007/s10278-024-01192-w,present
10.1007/s10278-024-01249-w,present
10.1007/s10278-024-01300-w,present
10.1007/s10278-025-01644-x,present
10.1007/s10586-024-04285-x,present
10.1007/s10586-024-04804-w,present
10.1007/s10586-025-05268-2,present
10.1007/s10772-025-10231-y,present
10.1007/s10916-025-02323-8,present
10.1007/s10964-023-01767-w,present
10.1007/s11036-024-02369-x,present
10.1007/s11042-023-14941-w,present
10.1007/s11042-023-15582-9,present
10.1007/s11042-023-15738-7,present
10.1007/s11042-023-17055-5,present
10.1007/s11042-023-17082-2,present
10.1007/s11042-023-17212-w,present
10.1007/s11042-023-17305-6,present
10.1007/s11042-023-18002-0,present
10.1007/s11042-024-18780-1,present
10.1007/s11042-024-18802-y,present
10.1007/s11042-024-18970-x,present
10.1007/s11042-024-19989-w,present
10.1007/s11042-025-20787-1,present
10.1007/s11042-025-20828-9,present
10.1007/s11042-025-20915-x,present
10.1007/s11042-025-21137-x,present
10.1007/s11063-024-11526-y,present
10.1007/s11135-025-02315-3,present
10.1007/s11220-024-00503-3,present
10.1007/s11220-025-00561-1,present
10.1007/s11220-025-00617-2,present
10.1007/s11227-025-07330-7,present
10.1007/s11276-023-03566-4,present
10.1007/s11357-024-01438-z,present
10.1007/s11468-024-02491-2,present
10.1007/s11760-024-03115-2,present
10.1007/s12530-024-09611-7,present
10.1007/s12530-025-09686-w,present
10.1007/s12559-023-10190-z,present
10.1007/s12672-025-02279-8,present
10.1007/s13042-025-02621-0,present
10.1007/s13246-025-01609-y,present
10.1007/s13278-023-01077-w,present
10.1007/s13369-024-09623-0,present
10.1007/s13369-025-10921-4,present
10.1007/s13370-025-01402-w,present
10.1007/s13721-025-00554-w,present
10.1007/s13748-024-00326-z,present
10.1007/s13755-022-00203-w,present
10.1007/s13755-025-00363-5,present
10.1007/s40031-024-01039-6,present
10.1007/s40203-025-00384-8,present
10.1007/s40808-024-02169-y,present
10.1007/s40998-025-00849-8,present
10.1007/s40998-025-00955-7,present
10.1007/s41870-023-01713-w,present
10.1007/s41870-024-01770-9,present
10.1007/s41870-024-02123-2,present
10.1007/s41870-025-02459-3,present
10.1007/s42452-024-06068-w,present
10.1007/s42452-025-06704-z,present
10.1007/s42452-025-06735-6,present
10.1007/s42452-025-08026-6,present
10.1007/s42488-024-00129-w,present
10.1007/s42600-023-00291-x,present
10.1007/s42979-024-03207-3,present
10.1007/s42979-025-03684-0,present
10.1007/s43926-024-00063-8,present
10.1007/s44155-025-00221-5,present
10.1007/s44163-024-00185-6,present
10.1007/s44163-025-00305-w,present
10.1007/s44174-025-00568-y,present
10.1007/s44248-025-00070-2,present
10.1007/s44250-025-00190-1,present
10.1007/s44443-025-00234-9,present
10.1016/j.aej.2023.01.029,present
10.1016/j.aej.2024.01.043,present
10.1016/j.aej.2024.12.120,present
10.1016/j.aej.2025.03.098,present
10.1016/j.aej.2025.07.015,present
10.1016/j.ard.2025.06.1585,present
10.1016/j.artmed.2023.102618,present
10.1016/j.asej.2024.103241,present
10.1016/j.asej.2025.103600,present
10.1016/j.bbe.2024.11.005,present
10.1016/j.biopsych.2024.03.007,present
10.1016/j.bspc.2023.105128,present
10.1016/j.bspc.2023.105288,present
10.1016/j.bspc.2023.105565,present
10.1016/j.bspc.2024.106120,present
10.1016/j.bspc.2024.106412,present
10.1016/j.bspc.2024.106515,present
10.1016/j.bspc.2024.107269,present
10.1016/j.bspc.2024.107417,present
10.1016/j.bspc.2025.107620,present
10.1016/j.bspc.2025.107747,present
10.1016/j.bspc.2025.108110,present
10.1016/j.bspc.2025.108204,present
10.1016/j.cca.2024.119974,present
10.1016/j.chemolab.2024.105145,present
10.1016/j.clineuro.2025.108761,present
10.1016/j.cmpb.2025.109037,present
10.1016/j.cmpbup.2024.100169,present
10.1016/j.cmpbup.2025.100221,present
10.1016/j.comnet.2025.111640,present
10.1016/j.compbiolchem.2023.107878,present
10.1016/j.compbiolchem.2024.108110,present
10.1016/j.compbiolchem.2025.108474,present
10.1016/j.compbiolchem.2025.108627,present
10.1016/j.compbiolchem.2025.108687,present
10.1016/j.compbiomed.2024.108117,present
10.1016/j.compbiomed.2024.108329,present
10.1016/j.compbiomed.2024.108726,present
10.1016/j.compbiomed.2024.108798,present
10.1016/j.compbiomed.2024.108918,present
10.1016/j.compbiomed.2024.109399,present
10.1016/j.compbiomed.2025.109858,present
10.1016/j.compbiomed.2025.109872,present
10.1016/j.compbiomed.2025.109963,present
10.1016/j.compbiomed.2025.110131,present
10.1016/j.compbiomed.2025.110167,present
10.1016/j.compbiomed.2025.110250,present
10.1016/j.compbiomed.2025.110302,present
10.1016/j.compbiomed.2025.110375,present
10.1016/j.compbiomed.2025.110406,present
10.1016/j.compbiomed.2025.110597,present
10.1016/j.compbiomed.2025.110836,present
10.1016/j.compbiomed.2025.110982,present
10.1016/j.compeleceng.2024.109130,present
10.1016/j.csbr.2025.100035,present
10.1016/j.cyto.2025.156882,present
10.1016/j.datak.2023.102233,present
10.1016/j.dcit.2024.100022,present
10.1016/j.dsm.2022.10.001,present
10.1016/j.eij.2025.100786,present
10.1016/j.eij.2025.100787,present
10.1016/j.ejmp.2024.104870,present
10.1016/j.engappai.2023.107261,present
10.1016/j.engappai.2024.109720,present
10.1016/j.engappai.2025.110827,present
10.1016/j.engappai.2025.111594,present
10.1016/j.eswa.2024.124581,present
10.1016/j.eswa.2025.128017,present
10.1016/j.euroneuro.2025.08.284,present
10.1016/j.fraope.2024.100153,present
10.1016/j.fraope.2025.100248,present
10.1016/j.fraope.2025.100298,present
10.1016/j.gaitpost.2023.07.017,present
10.1016/j.health.2024.100319,present
10.1016/j.health.2024.100373,present
10.1016/j.heliyon.2023.e19422,present
10.1016/j.heliyon.2024.e35246,present
10.1016/j.heliyon.2024.e35621,present
10.1016/j.heliyon.2024.e38731,present
10.1016/j.ibmed.2024.100191,present
10.1016/j.ibmed.2025.100252,present
10.1016/j.ibmed.2025.100254,present
10.1016/j.ibmed.2025.100261,present
10.1016/j.ibmed.2025.100275,present
10.1016/j.ibmed.2025.100312,present
10.1016/j.identj.2025.104785,present
10.1016/j.ijmedinf.2023.105228,present
10.1016/j.ijmedinf.2024.105338,present
10.1016/j.ijmedinf.2024.105529,present
10.1016/j.ijmedinf.2025.106093,present
10.1016/j.ijmedinf.2025.106166,present
10.1016/j.ijrobp.2024.07.1302,present
10.1016/j.ijtb.2024.12.001,present
10.1016/j.imu.2023.101293,present
10.1016/j.imu.2024.101451,present
10.1016/j.imu.2024.101581,present
10.1016/j.imu.2024.101582,present
10.1016/j.imu.2024.101611,present
10.1016/j.imu.2025.101658,present
10.1016/j.imu.2025.101667,present
10.1016/j.inhs.2025.100044,present
10.1016/j.ins.2023.119005,present
10.1016/j.ins.2024.121513,present
10.1016/j.isci.2024.110159,present
10.1016/j.iswa.2024.200453,present
10.1016/j.jdent.2024.105318,present
10.1016/j.jeph.2025.203087,present
10.1016/j.jer.2025.08.017,present
10.1016/j.jestch.2025.102180,present
10.1016/j.jogoh.2025.103039,present
10.1016/j.jradnu.2024.12.004,present
10.1016/j.jrras.2024.101141,present
10.1016/j.jrras.2025.101358,present
10.1016/j.jrras.2025.101392,present
10.1016/j.knosys.2024.111960,present
10.1016/j.mcpdig.2025.100248,present
10.1016/j.medengphy.2025.104376,present
10.1016/j.mlwa.2025.100687,present
10.1016/j.mlwa.2025.100698,present
10.1016/j.mlwa.2025.100741,present
10.1016/j.molstruc.2024.139146,present
10.1016/j.neuroscience.2025.05.004,present
10.1016/j.procs.2024.05.026,present
10.1016/j.procs.2024.05.052,present
10.1016/j.procs.2024.06.341,present
10.1016/j.procs.2024.06.371,present
10.1016/j.procs.2024.09.355,present
10.1016/j.procs.2024.11.119,present
10.1016/j.procs.2025.04.340,present
10.1016/j.procs.2025.09.251,present
10.1016/j.procs.2025.09.487,present
10.1016/j.procs.2025.09.533,present
10.1016/j.procs.2025.10.216,present
10.1016/j.psychres.2025.116698,present
10.1016/j.puhe.2024.11.013,present
10.1016/j.retram.2025.103526,present
10.1016/j.rineng.2024.102459,present
10.1016/j.rineng.2024.102985,present
10.1016/j.rineng.2025.104370,present
10.1016/j.rineng.2025.105047,present
10.1016/j.rineng.2025.107581,present
10.1016/j.sab.2023.106671,present
10.1016/j.schres.2024.07.015,present
10.1016/j.sciaf.2023.e01716,present
10.1016/j.sciaf.2025.e02963,present
10.1016/j.swevo.2024.101766,present
10.1016/j.ultrasmedbio.2023.12.023,present
10.1016/j.ultrasmedbio.2025.04.009,present
10.1016/s2589-7500(23)00050-x,present
10.1016/s2589-7500(23)00149-8,present
10.1038/s41380-023-02077-0,present
10.1038/s41380-023-02392-6,present
10.1038/s41380-025-03273-w,present
10.1038/s41467-023-42438-5,present
10.1038/s41467-024-49245-6,present
10.1038/s41467-024-49433-4,present
10.1038/s41467-025-64391-1,present
10.1038/s41591-024-03139-8,present
10.1038/s41598-023-30941-0,present
10.1038/s41598-023-31542-7,present
10.1038/s41598-023-34294-6,present
10.1038/s41598-023-40317-z,present
10.1038/s41598-023-40717-1,present
10.1038/s41598-023-41545-z,present
10.1038/s41598-023-41731-z,present
10.1038/s41598-023-44689-0,present
10.1038/s41598-023-47934-8,present
10.1038/s41598-023-49337-1,present
10.1038/s41598-023-50128-x,present
10.1038/s41598-023-50334-7,present
10.1038/s41598-023-50475-9,present
10.1038/s41598-024-51304-3,present
10.1038/s41598-024-54699-1,present
10.1038/s41598-024-54795-2,present
10.1038/s41598-024-54967-0,present
10.1038/s41598-024-56419-1,present
10.1038/s41598-024-60027-4,present
10.1038/s41598-024-61452-1,present
10.1038/s41598-024-61693-0,present
10.1038/s41598-024-61876-9,present
10.1038/s41598-024-63831-0,present
10.1038/s41598-024-64004-9,present
10.1038/s41598-024-64209-y,present
10.1038/s41598-024-70525-0,present
10.1038/s41598-024-71410-6,present
10.1038/s41598-024-71551-8,present
10.1038/s41598-024-71934-x,present
10.1038/s41598-024-72013-x,present
10.1038/s41598-024-72382-3,present
10.1038/s41598-024-72923-w,present
10.1038/s41598-024-74357-w,present
10.1038/s41598-024-74360-1,present
10.1038/s41598-024-74656-2,present
10.1038/s41598-024-74993-2,present
10.1038/s41598-024-75030-y,present
10.1038/s41598-024-75455-5,present
10.1038/s41598-024-76569-6,present
10.1038/s41598-024-78015-z,present
10.1038/s41598-024-80260-1,present
10.1038/s41598-024-80570-4,present
10.1038/s41598-024-80926-w,present
10.1038/s41598-024-81197-1,present
10.1038/s41598-024-81510-y,present
10.1038/s41598-024-81966-y,present
10.1038/s41598-024-82045-y,present
10.1038/s41598-024-82420-9,present
10.1038/s41598-024-83357-9,present
10.1038/s41598-024-83466-5,present
10.1038/s41598-024-84475-0,present
10.1038/s41598-024-84478-x,present
10.1038/s41598-024-84644-1,present
10.1038/s41598-025-00401-y,present
10.1038/s41598-025-00519-z,present
10.1038/s41598-025-00570-w,present
10.1038/s41598-025-03718-w,present
10.1038/s41598-025-04381-x,present
10.1038/s41598-025-04631-y,present
10.1038/s41598-025-04784-w,present
10.1038/s41598-025-05324-2,present
10.1038/s41598-025-06310-4,present
10.1038/s41598-025-07245-6,present
10.1038/s41598-025-07309-7,present
10.1038/s41598-025-08116-w,present
10.1038/s41598-025-08718-4,present
10.1038/s41598-025-09330-2,present
10.1038/s41598-025-09524-8,present
10.1038/s41598-025-10231-7,present
10.1038/s41598-025-11263-9,present
10.1038/s41598-025-11725-0,present
10.1038/s41598-025-12049-9,present
10.1038/s41598-025-12216-y,present
10.1038/s41598-025-13475-5,present
10.1038/s41598-025-13510-5,present
10.1038/s41598-025-14128-3,present
10.1038/s41598-025-15656-8,present
10.1038/s41598-025-15984-9,present
10.1038/s41598-025-20382-2,present
10.1038/s41598-025-21301-1,present
10.1038/s41598-025-21761-5,present
10.1038/s41598-025-22381-9,present
10.1038/s41598-025-22545-7,present
10.1038/s41598-025-22986-0,present
10.1038/s41598-025-23234-1,present
10.1038/s41598-025-23664-x,present
10.1038/s41598-025-23846-7,present
10.1038/s41598-025-25052-x,present
10.1038/s41598-025-25399-1,present
10.1038/s41598-025-25739-1,present
10.1038/s41598-025-26382-6,present
10.1038/s41598-025-26583-z,present
10.1038/s41598-025-27303-3,present
10.1038/s41598-025-28376-w,present
10.1038/s41598-025-28387-7,present
10.1038/s41598-025-28513-5,present
10.1038/s41598-025-28637-8,present
10.1038/s41598-025-85323-5,present
10.1038/s41598-025-86590-y,present
10.1038/s41598-025-87767-1,present
10.1038/s41598-025-88119-9,present
10.1038/s41598-025-91825-z,present
10.1038/s41598-025-92187-2,present
10.1038/s41598-025-92493-9,present
10.1038/s41598-025-93495-3,present
10.1038/s41598-025-93950-1,present
10.1038/s41598-025-94253-1,present
10.1038/s41598-025-94827-z,present
10.1038/s41598-025-95342-x,present
10.1038/s41598-025-95390-3,present
10.1038/s41598-025-96149-6,present
10.1038/s41598-025-96950-3,present
10.1038/s41598-025-98205-7,present
10.1038/s41598-025-98654-0,present
10.1038/s41598-025-98873-5,present
10.1038/s41598-025-99990-x,present
10.1039/d4tb02494j,present
10.1039/d5ra00021a,present
10.1049/cit2.12254,present
10.1051/bioconf/20249700014,present
10.1051/e3sconf/202341201093,present
10.1051/itmconf/20246902004,present
10.1051/shsconf/202522401002,present
10.1055/a-2669-7933,present
10.1056/aioa2400018,present
10.1063/5.0184741,present
10.1063/5.0294011,present
10.1080/00051144.2023.2220207,present
10.1080/03091902.2024.2310157,present
10.1080/03772063.2024.2352643,present
10.1080/07391102.2023.2188419,present
10.1080/08839514.2024.2340386,present
10.1080/10255842.2023.2185477,present
10.1080/1206212x.2024.2389342,present
10.1080/13682199.2025.2558374,present
10.1080/17446651.2024.2400706,present
10.1080/20008066.2025.2589709,present
10.1080/23311916.2024.2325635,present
10.1080/24751839.2025.2454053,present
10.1080/27690911.2023.2220872,present
10.1088/1361-6560/ad9076,present
10.1088/2057-1976/ad40b0,present
10.1088/2057-1976/ad8094,present
10.1088/2057-1976/ad9c7e,present
10.1088/2631-8695/adf9c3,present
10.1089/bioe.2024.0004,present
10.1093/alcalc/agaf078,present
10.1093/bioadv/vbaf224,present
10.1093/comjnl/bxaf009,present
10.1093/eurpub/ckad160.1286,present
10.1093/eurpub/ckae144.1170,present
10.1093/eurpub/ckaf161.318,present
10.1093/geronb/gbaf023,present
10.1093/ijpp/riad074.027,present
10.1093/intqhc/mzad078,present
10.1093/jamiaopen/ooae132,present
10.1093/jas/skaf300.497,present
10.1093/jnci/djaf070,present
10.1093/jscdis/yoaf020,present
10.1093/qjmed/hcae175.947,present
10.1097/qai.0000000000003108,present
10.1101/2023.05.22.23290327,present
10.1101/2023.11.10.23298366,present
10.1101/2023.11.22.23298939,present
10.1101/2024.06.07.24308404,present
10.1101/2024.11.19.624335,present
10.1101/2024.12.01.24318269,present
10.1101/2025.01.30.25321353,present
10.1101/2025.02.24.25322514,present
10.1101/2025.04.01.646719,present
10.1101/2025.10.07.25337263,present
10.1101/2025.10.18.25338267,present
10.1101/2025.10.23.25338536,present
10.1101/2025.11.20.25340654,present
10.1109/aaiac60008.2023.10465280,present
10.1109/aaiac60008.2023.10465473,present
10.1109/access.2023.3233969,present
10.1109/access.2023.3286661,present
10.1109/access.2023.3308075,present
10.1109/access.2023.3308446,present
10.1109/access.2023.3312343,present
10.1109/access.2023.3319293,present
10.1109/access.2023.3326369,present
10.1109/access.2024.3354854,present
10.1109/access.2024.3357989,present
10.1109/access.2024.3367430,present
10.1109/access.2024.3377124,present
10.1109/access.2024.3377659,present
10.1109/access.2024.3378730,present
10.1109/access.2024.3384359,present
10.1109/access.2024.3418553,present
10.1109/access.2024.3428446,present
10.1109/access.2024.3437181,present
10.1109/access.2024.3442080,present
10.1109/access.2024.3451369,present
10.1109/access.2024.3475550,present
10.1109/access.2024.3494839,present
10.1109/access.2024.3495518,present
10.1109/access.2025.3525514,present
10.1109/access.2025.3532515,present
10.1109/access.2025.3564872,present
10.1109/access.2025.3566332,present
10.1109/access.2025.3572202,present
10.1109/access.2025.3590291,present
10.1109/access.2025.3595187,present
10.1109/access.2025.3608083,present
10.1109/acdsa65407.2025.11165936,present
10.1109/acit58888.2023.10453832,present
10.1109/acit62805.2024.10877001,present
10.1109/acit62805.2024.10877037,present
10.1109/adacis59737.2023.10424089,present
10.1109/afros62115.2024.11036906,present
10.1109/aibthings66987.2025.11296179,present
10.1109/aic61668.2024.10730835,present
10.1109/aic61668.2024.10731093,present
10.1109/aiccsa59173.2023.10479282,present
10.1109/aiccsa63423.2024.10912538,present
10.1109/aicera/icis59538.2023.10420329,present
10.1109/amcai59331.2023.10431510,present
10.1109/assic64892.2025.11158010,present
10.1109/atsip62566.2024.10638983,present
10.1109/atsip62566.2024.10639034,present
10.1109/bigdataservice62917.2024.00018,present
10.1109/cce62852.2024.10770955,present
10.1109/cloudtech58737.2023.10366058,present
10.1109/codit62066.2024.10708516,present
10.1109/csci62032.2023.00063,present
10.1109/cvprw59228.2023.00312,present
10.1109/cvprw63382.2024.00524,present
10.1109/dese60595.2023.10469092,present
10.1109/ecai65401.2025.11095567,present
10.1109/edis63605.2024.10783368,present
10.1109/eesp64500.2024.00014,present
10.1109/esai62891.2024.10913851,present
10.1109/euvip66349.2025.11238728,present
10.1109/fllm63129.2024.10852441,present
10.1109/iatmsi64286.2025.10984531,present
10.1109/ic3i61595.2024.10829038,present
10.1109/ic_aset58101.2023.10150791,present
10.1109/ic_aset65966.2025.11232197,present
10.1109/ic_etc65981.2025.11141069,present
10.1109/icabcd59051.2023.10220453,present
10.1109/icaeccs56710.2023.10104822,present
10.1109/icast61769.2024.10856490,present
10.1109/icbats66542.2025.11258376,present
10.1109/icbats66542.2025.11258432,present
10.1109/icca59364.2023.10401673,present
10.1109/icci61671.2024.10485049,present
10.1109/icci61671.2024.10485057,present
10.1109/icci61671.2024.10485178,present
10.1109/icciaa65327.2025.11013577,present
10.1109/iccit58132.2023.10273967,present
10.1109/iccit63348.2025.10989469,present
10.1109/iccitx61791.2024.11070503,present
10.1109/iccsc62074.2024.10616903,present
10.1109/iccsc62074.2024.10617320,present
10.1109/iccsc66714.2025.11134977,present
10.1109/icdici62993.2024.10810898,present
10.1109/icds62089.2024.10756377,present
10.1109/icds62089.2024.10756451,present
10.1109/icecer62944.2024.10920425,present
10.1109/icecet58911.2023.10389356,present
10.1109/icecet58911.2023.10389513,present
10.1109/iceeat60471.2023.10426611,present
10.1109/iceem66692.2025.11225186,present
10.1109/iceem66692.2025.11225282,present
10.1109/iceeng64546.2025.11031282,present
10.1109/iceeng64546.2025.11031315,present
10.1109/iceeng64546.2025.11031335,present
10.1109/icercs63125.2024.10895279,present
10.1109/icetas62372.2024.11120085,present
10.1109/icetsis61505.2024.10459581,present
10.1109/ichora65333.2025.11017240,present
10.1109/icicis58388.2023.10391179,present
10.1109/icict62343.2024.00024,present
10.1109/icmeas58693.2023.10429832,present
10.1109/icmisi61517.2024.10580506,present
10.1109/icmisi61517.2024.10580665,present
10.1109/icmisi65108.2025.11115246,present
10.1109/icmisi65108.2025.11115362,present
10.1109/icmisi65108.2025.11115471,present
10.1109/icmisi65108.2025.11115744,present
10.1109/icmisi65108.2025.11115797,present
10.1109/icnas59892.2023.10330477,present
10.1109/icnas59892.2023.10330504,present
10.1109/icngcs64900.2025.11182929,present
10.1109/icngn63705.2024.10871295,present
10.1109/icoei56765.2023.10125880,present
10.1109/icoei56765.2023.10125918,present
10.1109/icomms66553.2025.11200266,present
10.1109/icrpset64863.2024.10955815,present
10.1109/icsadl65848.2025.10933484,present
10.1109/icspis63676.2024.10812629,present
10.1109/icstsn57873.2023.10151538,present
