DOI,STATUS
10.1109/ict-dm62768.2024.10798940,present
10.1109/ict4da59526.2023.10302234,present
10.1109/ict4da59526.2023.10302262,present
10.1109/ict4da67218.2025.11282666,present
10.1109/ict4da67218.2025.11282698,present
10.1109/ict62760.2024.10606122,present
10.1109/ictas56421.2023.10082744,present
10.1109/ictas64866.2025.11155420,present
10.1109/ictas64866.2025.11155502,present
10.1109/ictis62692.2024.10894073,present
10.1109/ictis62692.2024.10894447,present
10.1109/ictis62692.2024.10894546,present
10.1109/iisec59749.2023.10391043,present
10.1109/imitec60221.2024.10851021,present
10.1109/imsa58542.2023.10217379,present
10.1109/imsa58542.2023.10217418,present
10.1109/imsa58542.2023.10217437,present
10.1109/imsa58542.2023.10217455,present
10.1109/imsa58542.2023.10217501,present
10.1109/imsa58542.2023.10217593,present
10.1109/imsa58542.2023.10217619,present
10.1109/imsa58542.2023.10217733,present
10.1109/imsa58542.2023.10217744,present
10.1109/imsa61967.2024.10652699,present
10.1109/imsa61967.2024.10652749,present
10.1109/imsa61967.2024.10652787,present
10.1109/imsa65733.2025.11166690,present
10.1109/imsa65733.2025.11166826,present
10.1109/imsa65733.2025.11166876,present
10.1109/imsa65733.2025.11167007,present
10.1109/imsa65733.2025.11167097,present
10.1109/imsa65733.2025.11167149,present
10.1109/imsa65733.2025.11167259,present
10.1109/imsa65733.2025.11167683,present
10.1109/inc465408.2025.11256479,present
10.1109/inista59065.2023.10310366,present
10.1109/intcec61833.2024.10602984,present
10.1109/iraset57153.2023.10153010,present
10.1109/iraset57153.2023.10153014,present
10.1109/iraset57153.2023.10153040,present
10.1109/iraset60544.2024.10549391,present
10.1109/iraset64571.2025.11008288,present
10.1109/isaect64333.2024.10799744,present
10.1109/iscmi63661.2024.10851578,present
10.1109/iscmi63661.2024.10851700,present
10.1109/iscv60512.2024.10620080,present
10.1109/isivc61350.2024.10577908,present
10.1109/isncc66965.2025.11250422,present
10.1109/isnib64820.2025.10983256,present
10.1109/ispa59904.2024.10536701,present
10.1109/ispa59904.2024.10536702,present
10.1109/ispa59904.2024.10536738,present
10.1109/ispa59904.2024.10536772,present
10.1109/ispa59904.2024.10536832,present
10.1109/issatk62463.2024.10808924,present
10.1109/itc-egypt61547.2024.10620453,present
10.1109/itc-egypt61547.2024.10620494,present
10.1109/itc-egypt66095.2025.11186586,present
10.1109/itc-egypt66095.2025.11186702,present
10.1109/ithings-greencom-cpscom-smartdata-cybermatics62450.2024.00060,present
10.1109/jbhi.2024.3524079,present
10.1109/jbhi.2025.3604638,present
10.1109/miucc58832.2023.10278304,present
10.1109/miucc58832.2023.10278367,present
10.1109/miucc66482.2025.11196802,present
10.1109/miucc66482.2025.11196806,present
10.1109/miucc66482.2025.11196821,present
10.1109/miucc66482.2025.11196830,present
10.1109/miucc66482.2025.11196852,present
10.1109/miucc66482.2025.11196854,present
10.1109/nigercon62786.2024.10926971,present
10.1109/nigercon62786.2024.10927131,present
10.1109/nigercon62786.2024.10927368,present
10.1109/nigercon62786.2024.10927388,present
10.1109/niles63360.2024.10753152,present
10.1109/niles63360.2024.10753181,present
10.1109/niles63360.2024.10753220,present
10.1109/niles68063.2025.11232181,present
10.1109/niles68063.2025.11232212,present
10.1109/niles68063.2025.11232307,present
10.1109/nmitcon62075.2024.10699100,present
10.1109/nrsc61581.2024.10510468,present
10.1109/nrsc61581.2024.10510531,present
10.1109/odicon62106.2024.10797514,present
10.1109/pais62114.2024.10541274,present
10.1109/q-bats63267.2024.10873931,present
10.1109/rem63063.2024.10735600,present
10.1109/seb4sdg60871.2024.10629694,present
10.1109/seb4sdg60871.2024.10629763,present
10.1109/seb4sdg60871.2024.10629781,present
10.1109/seb4sdg60871.2024.10629982,present
10.1109/seb4sdg60871.2024.10630016,present
10.1109/seb4sdg60871.2024.10630058,present
10.1109/seb4sdg60871.2024.10630063,present
10.1109/seb4sdg60871.2024.10630308,present
10.1109/seb4sdg60871.2024.10630356,present
10.1109/seb4sdg60871.2024.10630392,present
10.1109/sita67914.2025.11273773,present
10.1109/skima59232.2023.10387368,present
10.1109/smartblock4africa61928.2024.10779532,present
10.1109/smartblock4africa61928.2024.10779549,present
10.1109/smartblock4health64843.2025.11189558,present
10.1109/smartnets61466.2024.10577725,present
10.1109/smartnets65254.2025.11106846,present
10.1109/src65875.2025.11263620,present
10.1109/ssd58187.2023.10411169,present
10.1109/ssd64182.2025.10989852,present
10.1109/ssd64182.2025.10989970,present
10.1109/tce.2024.3415626,present
10.1109/tetci.2025.3641666,present
10.1109/wetice57085.2023.10477841,present
10.1109/wids-psu57071.2023.00048,present
10.1111/1750-3841.17421,present
10.1111/add.16122,present
10.1111/exsy.13298,present
10.1111/hae.14815,present
10.1111/jep.14257,present
10.1117/12.3055064,present
10.1128/msystems.00325-24,present
10.1136/annrheumdis-2024-eular.2367,present
10.1136/bjo-2022-322683,present
10.1136/bmjpo-2025-003617,present
10.1136/bmjpo-2025-004000,present
10.1136/ijgc-2023-004397,present
10.1142/s0218213023400067,present
10.1142/s0218348x25501014,present
10.1142/s0219622023300045,present
10.1142/s2424922x25500056,present
10.1145/3589883.3589887,present
10.1145/3607720.3607776,present
10.1145/3628797.3628974,present
10.1145/3644713.3644759,present
10.1145/3745812.3745815,present
10.1155/2023/1406060,present
10.1155/2023/2457898,present
10.1155/2023/3567194,present
10.1155/2023/3830857,present
10.1155/2023/4506488,present
10.1155/2023/6070970,present
10.1155/2023/8921220,present
10.1155/2024/6688934,present
10.1155/2024/8997093,present
10.1155/acis/1989813,present
10.1155/acis/2664908,present
10.1155/acis/7394597,present
10.1155/bmri/8074581,present
10.1155/int/9722173,present
10.1159/000539767,present
10.11591/csit.v6i3.p335-345,present
10.11591/eei.v13i6.8298,present
10.11591/eei.v14i5.10028,present
10.11591/eei.v14i6.10730,present
10.11591/ijai.v13.i4.pp4372-4379,present
10.11591/ijece.v14i3.pp3094-3105,present
10.11591/ijece.v14i6.pp7266-7274,present
10.11591/ijece.v15i1.pp1162-1174,present
10.11591/ijece.v15i5.pp4751-4761,present
10.11591/ijece.v15i6.pp5347-5359,present
10.11591/ijeecs.v31.i3.pp1656-1664,present
10.11591/ijeecs.v33.i2.pp1030-1041,present
10.11591/ijeecs.v33.i2.pp1076-1083,present
10.11591/ijeecs.v34.i2.pp1010-1023,present
10.11591/ijeecs.v35.i2.pp916-932,present
10.11591/ijeecs.v37.i1.pp347-355,present
10.11591/ijeecs.v40.i3.pp1232-1240,present
10.11591/ijres.v14.i2.pp558-574,present
10.11648/j.ajai.20250902.15,present
10.11648/j.ajnna.20251101.12,present
10.11648/j.ajtas.20241303.12,present
10.11648/j.ajtas.20241304.11,present
10.11648/j.bsi.20251003.12,present
10.11648/j.ijdsa.20241001.12,present
10.11648/j.ijdsa.20251106.11,present
10.11648/j.ijdst.20251101.11,present
10.11648/j.mlr.20240901.12,present
10.11648/j.mlr.20251002.17,present
10.11648/j.wjph.20251003.17,present
10.1177/08953996251314765,present
10.1177/11795972241278907,present
10.1177/11795972241283101,present
10.1177/14604582241285769,present
10.1177/14604582251363519,present
10.1177/1973798x251319528,present
10.1177/20552076231207593,present
10.1177/20552076241278211,present
10.1177/20552076251336853,present
10.1177/20552076251344135,present
10.1177/21582440251365428,present
10.1177/22799036251373012,present
10.1177/23779608231185873,present
10.1182/blood-2025-2603,present
10.1183/23120541.00508-2023,present
10.1186/s12859-023-05518-3,present
10.1186/s12872-025-05315-1,present
10.1186/s12879-024-10282-7,present
10.1186/s12879-025-10738-4,present
10.1186/s12879-025-10916-4,present
10.1186/s12880-024-01227-2,present
10.1186/s12880-024-01241-4,present
10.1186/s12880-024-01267-8,present
10.1186/s12880-024-01292-7,present
10.1186/s12880-024-01333-1,present
10.1186/s12880-024-01394-2,present
10.1186/s12880-025-01630-3,present
10.1186/s12880-025-01709-x,present
10.1186/s12884-025-07248-1,present
10.1186/s12887-025-05659-9,present
10.1186/s12889-024-19196-0,present
10.1186/s12889-024-19566-8,present
10.1186/s12889-024-21039-x,present
10.1186/s12889-025-24139-4,present
10.1186/s12889-025-24850-2,present
10.1186/s12903-025-05419-2,present
10.1186/s12905-024-02893-8,present
10.1186/s12905-024-03232-7,present
10.1186/s12911-023-02102-w,present
10.1186/s12911-023-02167-7,present
10.1186/s12911-024-02519-x,present
10.1186/s12911-024-02553-9,present
10.1186/s12911-024-02688-9,present
10.1186/s12911-024-02690-1,present
10.1186/s12911-024-02780-0,present
10.1186/s12911-024-02840-5,present
10.1186/s12911-025-02874-3,present
10.1186/s12911-025-02889-w,present
10.1186/s12911-025-02917-9,present
10.1186/s12911-025-02921-z,present
10.1186/s12911-025-03073-w,present
10.1186/s12911-025-03176-4,present
10.1186/s12913-024-12184-5,present
10.1186/s12936-025-05522-3,present
10.1186/s13027-023-00536-5,present
10.1186/s13036-023-00340-0,present
10.1186/s13040-023-00319-z,present
10.1186/s13040-024-00370-4,present
10.1186/s13040-025-00425-0,present
10.1186/s13040-025-00505-1,present
10.1186/s13098-025-01786-6,present
10.1186/s13195-023-01250-5,present
10.1186/s13634-024-01158-8,present
10.1186/s40001-025-03348-y,present
10.1186/s40359-025-03830-6,present
10.1186/s40537-023-00714-7,present
10.1186/s40537-023-00817-1,present
10.1186/s40537-025-01070-4,present
10.1186/s40537-025-01152-3,present
10.1186/s41043-025-01095-8,present
10.1186/s43055-023-01136-4,present
10.1186/s43055-025-01443-y,present
10.1186/s43067-024-00142-4,present
10.1186/s43067-025-00238-5,present
10.1186/s43067-025-00243-8,present
10.1186/s43163-025-00907-2,present
10.1186/s44247-025-00190-4,present
10.1186/s44247-025-00197-x,present
10.1186/s44398-025-00006-5,present
10.1210/jendso/bvaf149.1034,present
10.1210/jendso/bvaf149.1296,present
10.1249/01.mss.0000982984.06927.c4,present
10.12688/f1000research.141458.2,present
10.12688/f1000research.166372.2,present
10.1371/journal.pdig.0000308,present
10.1371/journal.pdig.0000309,present
10.1371/journal.pdig.0000345,present
10.1371/journal.pdig.0000541,present
10.1371/journal.pdig.0000543,present
10.1371/journal.pdig.0000707,present
10.1371/journal.pdig.0000713,present
10.1371/journal.pdig.0000907,present
10.1371/journal.pgph.0001466,present
10.1371/journal.pgph.0001950,present
10.1371/journal.pntd.0011967,present
10.1371/journal.pntd.0012041,present
10.1371/journal.pntd.0012736,present
10.1371/journal.pntd.0012879,present
10.1371/journal.pntd.0013234,present
10.1371/journal.pntd.0013295,present
10.1371/journal.pntd.0013429,present
10.1371/journal.pone.0288079,present
10.1371/journal.pone.0296511,present
10.1371/journal.pone.0296625,present
10.1371/journal.pone.0300172,present
10.1371/journal.pone.0302977,present
10.1371/journal.pone.0305628,present
10.1371/journal.pone.0306493,present
10.1371/journal.pone.0309816,present
10.1371/journal.pone.0312447,present
10.1371/journal.pone.0314154,present
10.1371/journal.pone.0320640,present
10.1371/journal.pone.0323697,present
10.1371/journal.pone.0327743,present
10.1371/journal.pone.0328338,present
10.1371/journal.pone.0328402,present
10.1371/journal.pone.0330899,present
10.1371/journal.pone.0334217,present
10.1371/journal.pone.0334528,present
10.1371/journal.pone.0335364,present
10.14710/medstat.16.2.124-135,present
10.1515/bmt-2024-0433,present
10.18196/jrc.v6i1.23302,present
10.18535/ijecs.v14i07.5197,present
10.18535/ijecs/v13i09.4887,present
10.19139/soic-2310-5070-2159,present
10.19139/soic-2310-5070-2271,present
10.19139/soic-2310-5070-2811,present
10.20428/jst.v30i6.2864,present
10.21123/bsj.2024.9422,present
10.21203/rs.3.rs-1435455/v1,present
10.21203/rs.3.rs-2757783/v1,present
10.21203/rs.3.rs-2888288/v1,present
10.21203/rs.3.rs-4119506/v1,present
10.21203/rs.3.rs-4359019/v1,present
10.21203/rs.3.rs-4438341/v1,present
10.21203/rs.3.rs-4976943/v1,present
10.21203/rs.3.rs-5094249/v1,present
10.21203/rs.3.rs-5950552/v1,present
10.21203/rs.3.rs-6359346/v1,present
10.21203/rs.3.rs-7425776/v1,present
10.21203/rs.3.rs-7767416/v1,present
10.21203/rs.3.rs-8019155/v1,present
10.2147/dddt.s537065,present
10.2147/phmt.s427773,present
10.21608/aimj.2025.446551,present
10.21608/asc.2023.328067,present
10.21608/asc.2024.245718.1017,present
10.21608/cjmss.2024.290167.1053,present
10.21608/djis.2025.349439.1003,present
10.21608/dusj.2023.318658,present
10.21608/edj.2024.300530.3096,present
10.21608/ifjsis.2023.211165.1021,present
10.21608/ijaici.2025.354921.1008,present
10.21608/ijasri.2024.266603.1014,present
10.21608/ijci.2023.236078.1130,present
10.21608/ijci.2023.236554.1143,present
10.21608/ijt.2024.274410.1044,present
10.21608/ijt.2024.280957.1045,present
10.21608/ijt.2024.293555.1056,present
10.21608/ijt.2025.338194.1067,present
10.21608/ijt.2025.354319.1078,present
10.21608/ijt.2025.359269.1083,present
10.21608/jcsit.2024.319582.1010,present
10.21608/jesaun.2025.369613.1457,present
10.21608/jocc.2023.282098,present
10.21608/kjis.2023.220945.1014,present
10.21608/kjis.2023.220954.1015,present
10.21608/mjcis.2024.312462.1006,present
10.21608/njccs.2025.415897.1053,present
10.2174/0115734056258742230920062315,present
10.2174/0115734056317489240808094924,present
10.2174/0126662558290514240102050746,present
10.2174/0126662558327739240925073925,present
10.2196/40167,present
10.2196/44432,present
10.2196/47014,present
10.2196/50771,present
10.2196/51912,present
10.2196/53625,present
10.2196/54388,present
10.2196/56993,present
10.2196/66029,present
10.2196/68066,present
10.2196/68196,present
10.2196/69300,present
10.22399/ijcesen.2647,present
10.22541/au.167570558.82410707/v1,present
10.22630/mgv.2023.32.1.5,present
10.23919/ist-africa63983.2024.10569916,present
10.23919/ist-africa67297.2025.11060497,present
10.23919/ist-africa67297.2025.11060542,present
10.23919/ist-africa67297.2025.11060550,present
10.24085/jsaa.v13i2.5983,present
10.2458/lymph.7494,present
10.2478/arsm-2024-0007,present
10.2478/fcds-2025-0019,present
10.2478/ijssis-2025-0021,present
10.2478/pjmpe-2025-0021,present
10.25259/kmj_22_2025,present
10.26634/jds.2.2.20921,present
10.28991/scimedj-2023-05-02-01,present
10.31127/tuje.1434305,present
10.31557/apjcp.2024.25.10.3609,present
10.3233/bme-222542,present
10.32604/cmc.2023.036322,present
10.32604/cmc.2023.037543,present
10.32604/cmc.2023.043013,present
10.32604/cmc.2024.052153,present
10.32604/cmc.2024.052404,present
10.32604/cmc.2024.054591,present
10.32604/cmes.2023.030806,present
10.32604/cmes.2024.058770,present
10.32604/cmes.2025.061623,present
10.32604/cmes.2025.068212,present
10.32604/cmes.2025.072650,present
10.32604/csse.2023.037812,present
10.32620/reks.2023.4.07,present
10.32628/cseit25113395,present
10.33633/jais.v8i1.7547,present
10.3389/fcvm.2024.1365481,present
10.3389/fendo.2025.1486350,present
10.3389/fepid.2023.1233323,present
10.3389/fgwh.2025.1456238,present
10.3389/fgwh.2025.1488391,present
10.3389/fmed.2024.1498403,present
10.3389/fmed.2025.1475362,present
10.3389/fmolb.2024.1430794,present
10.3389/fninf.2024.1444650,present
10.3389/fnut.2023.1277048,present
10.3389/fnut.2024.1397399,present
10.3389/fonc.2024.1300997,present
10.3389/fonc.2024.1347856,present
10.3389/fonc.2025.1618349,present
10.3389/fped.2024.1388820,present
10.3389/fphys.2025.1684693,present
10.3389/fpubh.2024.1341279,present
10.3389/fpubh.2024.1366496,present
10.3389/fpubh.2025.1416273,present
10.3389/fpubh.2025.1448055,present
10.3389/frai.2023.1171256,present
10.3389/frai.2023.1230649,present
10.3389/frai.2023.1339988,present
10.3389/frai.2024.1397388,present
10.3389/frai.2025.1446876,present
10.3389/frai.2025.1560523,present
10.3389/frai.2025.1606245,present
10.3389/frsip.2024.1479244,present
10.3390/a18110703,present
10.3390/ai6020021,present
10.3390/ai6040076,present
10.3390/ai6040079,present
10.3390/ai6070151,present
10.3390/app13063937,present
10.3390/app13063955,present
10.3390/app131810310,present
10.3390/app132312776,present
10.3390/app15137181,present
10.3390/arm92050037,present
10.3390/asi8010007,present
10.3390/bdcc9070170,present
10.3390/bioengineering10040429,present
10.3390/bioengineering10050557,present
10.3390/bioengineering11080822,present
10.3390/bioengineering11121290,present
10.3390/bioengineering12040356,present
10.3390/bioengineering12060651,present
10.3390/bioengineering13010004,present
10.3390/biomedinformatics4020065,present
10.3390/biomedinformatics5030035,present
10.3390/biomedinformatics5030054,present
10.3390/biomimetics10120803,present
10.3390/biomimetics8060499,present
10.3390/biomimetics8070552,present
10.3390/biomimetics8070554,present
10.3390/cancers15030885,present
10.3390/cancers15205016,present
10.3390/cancers16223777,present
10.3390/cmsf2025010013,present
10.3390/computation13010008,present
10.3390/computers14060212,present
10.3390/covid5100167,present
10.3390/data10010004,present
10.3390/ddc4030035,present
10.3390/diagnostics13030534,present
10.3390/diagnostics13051001,present
10.3390/diagnostics13081506,present
10.3390/diagnostics13101703,present
10.3390/diagnostics13101744,present
10.3390/diagnostics13101815,present
10.3390/diagnostics13111942,present
10.3390/diagnostics13203211,present
10.3390/diagnostics14090920,present
10.3390/diagnostics14121308,present
10.3390/diagnostics14232638,present
10.3390/diagnostics14232675,present
10.3390/diagnostics14232710,present
10.3390/diagnostics15020207,present
10.3390/diagnostics15030267,present
10.3390/diagnostics15151950,present
10.3390/diagnostics15162009,present
10.3390/genes16060715,present
10.3390/healthcare11040590,present
10.3390/healthcare11091204,present
10.3390/healthcare13020155,present
10.3390/healthcare13202620,present
10.3390/ijerph20032696,present
10.3390/ijerph21050600,present
10.3390/ijms251910686,present
10.3390/ijms27010196,present
10.3390/info14010031,present
10.3390/info15120813,present
10.3390/info16030208,present
10.3390/jcm14020350,present
10.3390/jimaging10120297,present
10.3390/jimaging11020031,present
10.3390/jimaging11070244,present
10.3390/jpm13091393,present
10.3390/jpm14080856,present
10.3390/jsan14030049,present
10.3390/make6040127,present
10.3390/math11020289,present
10.3390/math12162490,present
10.3390/onco5030034,present
10.3390/pathogens13110923,present
10.3390/s23020656,present
10.3390/s23062948,present
10.3390/s23073500,present
10.3390/s23135862,present
10.3390/s23156675,present
10.3390/s23156837,present
10.3390/s23167204,present
10.3390/s23167295,present
10.3390/s24082641,present
10.3390/s24196325,present
10.3390/s25010236,present
10.3390/s25061810,present
10.3390/s25061827,present
10.3390/s25082369,present
10.3390/s25082496,present
10.3390/s25123625,present
10.3390/s25144492,present
10.3390/s25175542,present
10.3390/tropicalmed10060167,present
10.3390/tropicalmed9090216,present
10.35784/acs-2024-41,present
10.35882/mjbv9v19,present
10.37394/232023.2024.4.13,present
10.37394/232023.2025.5.1,present
10.37432/jieph-confpro5-00109,present
10.37432/jieph-confpro5-00263,present
10.37432/jieph-confpro6-00057,present
10.3934/math.2024376,present
10.3934/medsci.2024005,present
10.3991/ijoe.v19i14.42725,present
10.3991/ijoe.v19i18.45133,present
10.3991/ijoe.v20i02.44845,present
10.3991/ijoe.v20i08.47765,present
10.3991/ijoe.v20i12.47773,present
10.3991/ijoe.v20i14.51479,present
10.3991/ijoe.v21i04.53043,present
10.4015/s1016237225500152,present
10.4015/s1016237225500681,present
10.4018/ijaiml.373196,present
10.4018/ijskd.352848,present
10.4018/ijssmet.313175,present
10.4102/sajr.v29i1.3195,present
10.4103/jod.jod_103_24,present
10.4236/cn.2024.164007,present
10.4236/jcc.2023.1110004,present
10.4236/jcc.2024.1212008,present
10.4236/jcc.2024.123010,present
10.4236/jcc.2025.133010,present
10.4236/oalib.1111511,present
10.4236/oalib.1114143,present
10.4236/ojapps.2025.154078,present
10.4236/wjns.2025.154028,present
10.46481/jnsps.2024.2175,present
10.46481/jnsps.2025.2443,present
10.47191/etj/v10i05.05,present
10.47191/ijmcr/v12i8.05,present
10.47391/jpma.egy-s4-48,present
10.48084/etasr.10900,present
10.48084/etasr.11526,present
10.48084/etasr.14206,present
10.48084/etasr.7649,present
10.48084/etasr.8171,present
10.48175/ijarsct-22218,present
10.48175/ijarsct-22229,present
10.5220/0012322300003654,present
10.5334/cstp.724,present
10.53508/ijiam.1407152,present
10.54327/set2024/v4.i2.149,present
10.54327/set2025/v5.i1.189,present
10.5539/ijsp.v13n4p42,present
10.56919/usci.2542.026,present
10.56919/usci.2543.024,present
10.57197/jdr-2023-0020,present
10.57197/jdr-2024-0042,present
10.62438/tunismed.v103i1.5401,present
10.71480/nmj.v66i3.748,present
10.7189/jogh.15.04264,present
10.7196/samj.2024.v114i6.1846,present
10.7759/cureus.47328,present
10.7759/cureus.83503,present
10.7759/s44389-025-06161-0,present
10.9734/acri/2025/v25i101556,present
10.9734/ajpas/2025/v27i3719,present
10.9734/ajrcos/2023/v16i2336,present
10.9734/jocamr/2024/v25i8560,present
